004008710	要町
004021350	千川
004014950	小竹向原
004032630	氷川台
004034660	平和台
004004750	地下鉄赤塚
004004760	地下鉄成増
rn0045 東京メトロ半蔵門線

ek	駅
004517640	渋谷
004507240	表参道
004500250	青山一丁目
004527210	永田町
004531420	半蔵門
004512720	九段下
004520210	神保町
004506050	大手町
004536980	三越前
004520460	水天宮前
004550050	清澄白河
004520870	住吉
004553960	錦糸町
004506820	押上
rn0050 東京メトロ南北線

ek	駅
005039110	目黒
005018930	白金台
005018940	白金高輪
005000800	麻布十番
005041570	六本木一丁目
005023660	溜池山王
005027210	永田町
005041160	四ツ谷
005002980	市ケ谷
005001820	飯田橋
005014430	後楽園
005025730	東大前
005035370	本駒込
005015330	駒込
005028560	西ケ原
005005180	王子
005005830	王子神谷
005017810	志茂
005000390	赤羽岩淵
rn0043 東京メトロ副都心線

ek	駅
004317640	渋谷
004339010	明治神宮前
004380835	北参道
004319690	新宿三丁目
004350015	東新宿
004380840	西早稲田
004380845	雑司が谷
004302060	池袋
004308710	要町
004321350	千川
004314950	小竹向原
004332630	氷川台
004334660	平和台
004304750	地下鉄赤塚
004304760	地下鉄成増
